63,28870,265621.89999999997,33184,58169.49999999994,0,0,
64,29424,269672.7000000001,33744,59099.499999999956,0,0,
65,29910,273936.29999999946,34242,59859.700000000004,0,0,
66,30342,278144.79999999993,34757,60673.29999999998,0,0,
67,30722,282237.39999999973,35304,61659.399999999994,0,0,
68,31400,286204.59999999974,35922,62768.299999999996,0,0,
69,31790,290424.5000000006,36390,63608.40000000002,0,0,
70,32174,294498.0999999997,36897,64639.39999999997,0,0,
71,32710,298497.6000000001,37495,65710.49999999994,0,0,
72,33208,302761.1999999998,38008,66532.49999999996,0,0,
73,33742,306916.50000000006,38612,67471.1,0,0,
74,34118,311071.7999999999,39151,68302.20000000004,0,0,
75,34560,315437.99999999965,39699,68918.60000000006,0,0,
76,35060,319578.09999999974,40248,69833.80000000006,0,0,
77,35484,323733.3999999996,40750,70771.69999999994,0,0,
78,35912,327844.99999999936,41320,71654.59999999996,0,0,
79,36356,332005.99999999953,41819,72607.59999999999,0,0,
80,36722,336250.5999999994,42309,73396.79999999997,0,0,
81,37108,340405.90000000014,42770,74256.39999999995,0,0,
82,37700,344450.99999999936,43329,75299.69999999982,0,0,
83,38498,348425.7999999998,43982,76436.29999999989,0,0,
84,39208,352520.2999999998,44635,77375.70000000003,0,0,
85,39806,356715.49999999965,45244,78207.20000000004,0,0,
86,40238,360889.7999999998,45764,79124.60000000005,0,0,
87,40582,364921.5999999994,46314,80091.60000000006,0,0,
88,41022,368877.39999999973,46868,81169.4,0,0,
89,41454,372970.0,47369,82139.50000000001,0,0,
90,42066,376963.7999999997,47987,83202.79999999994,0,0,
91,42474,381166.5999999993,48500,84122.79999999996,0,0,
92,43034,385101.4999999991,49144,85182.20000000003,0,0,
93,43586,389099.09999999974,49706,86228.50000000013,0,0,
94,44066,393070.0999999998,50348,87270.0000000001,0,0,
95,44604,397164.59999999974,50881,88184.30000000018,0,0,
96,45080,401411.09999999945,51338,89005.20000000014,0,0,
97,45330,405665.1999999992,51775,89714.80000000008,0,0,
98,45724,409755.8999999997,52232,90647.39999999995,0,0,
99,46036,413985.29999999906,52778,91456.89999999997,0,0,
